id,customer_segments_pca
360,1
364,3
31503,3
39405,0
154999,1
364585,4
504080,3
521072,1
575758,3
632709,1
665622,0
676825,4
715123,0
756594,0
774712,3
776434,4
785140,3
852934,3
915016,3
953052,3
958612,3
1041934,1
1042331,1
1069351,1
1074386,3
1082572,3
1179701,3
1279576,3
1313699,4
1315790,1
1315853,1
1327856,1
1337012,3
1397309,1
1402409,4
1581384,1
1583103,1
1641476,4
1758820,1
1801950,0
1955800,3
1966103,1
2061222,1
2104774,1
2119667,3
2139342,1
2232323,4
2239191,3
2243316,1
2267500,1
2361919,1
2386289,1
2441900,3
2466830,3
2487185,4
2599115,4
2827887,1
2875696,1
2957097,4
2960513,3
2975710,4
2998222,4
3094167,1
3138055,3
3280778,4
3334447,3
3338717,1
3341556,1
3404692,4
3458369,1
3479122,1
3542624,4
3685552,3
3799043,1
3810191,1
3829793,1
3891080,0
3960763,1
4000181,3
4052272,1
4077803,3
4080404,0
4137490,1
4180622,3
4191778,3
4241536,1
4267851,4
4288813,0
4294257,0
4350594,4
4383018,1
4384783,1
4416289,3
4540903,1
4545539,0
4556950,1
4556956,1
4574082,1
4581251,1
4604416,1
4637460,1
4638352,0
4692668,1
4775222,1
4817072,1
4951295,0
5010213,3
5164075,1
5184333,3
5414477,1
5531293,1
5600653,1
5716391,2
5717755,4
5794938,0
5921927,1
5931452,1
5946059,1
5955475,1
5966633,0
5990927,0
6065081,3
6141491,4
6333040,0
6349335,4
6374807,3
6416196,4
6424367,4
6678066,4
6730800,3
6796745,3
6846954,1
6854536,4
6869896,3
6913874,1
6954236,4
7071425,1
7091323,0
7198718,3
7336200,3
7349270,3
7557038,1
7577128,0
7603546,1
7622030,3
7651907,1
7763814,1
7776227,0
7780920,4
7789164,1
7808218,1
7819520,1
7826191,4
7913963,4
7931953,0
7948813,0
8071897,0
8084258,1
8117043,1
8213634,3
8267327,3
8352843,0
8356699,1
8482535,2
8500786,3
8520978,4
8556263,0
8566977,3
8671797,1
8680784,1
8682809,0
8797683,4
8860548,1
8951180,1
9009513,0
9062588,1
9108143,0
9153971,4
9165337,1
9170215,4
9173434,4
9362091,4
9362272,4
9428199,3
9433028,1
9558254,4
9633450,0
9654110,4
9797489,0
9997587,1
10021154,3
10040421,1
10061459,0
10102030,0
10161676,1
10231980,3
10237203,0
10244515,1
10363495,0
10415529,4
10709107,1
10747925,4
10802368,1
10927209,3
10928009,1
10946289,1
10995273,0
11037671,0
11105109,1
11123088,1
11127739,0
11145675,3
11260552,1
11295273,0
11338921,0
11358422,3
11370833,1
11469990,1
11521979,0
11789571,0
11945010,0
12008338,3
12105336,4
12169927,0
12207545,4
12210358,0
12214224,1
12365447,0
12454119,0
12455228,3
12487223,3
12561648,3
12606455,0
12654017,0
12722198,1
12761180,0
12765811,1
12972487,0
12990793,0
12990921,0
13025480,4
13026326,1
13066618,1
13140326,4
13194349,0
13204273,0
13223024,1
13260989,0
13280979,4
13330646,1
13332504,1
13380198,4
13414484,0
13447168,0
13449331,0
13497202,3
13505760,1
13513735,1
13545464,3
13656664,0
13686918,3
13741042,4
13744375,1
13745963,0
13751109,0
13751968,0
13752452,1
13764044,0
13784513,3
13815789,0
13878432,3
13901522,0
13957450,1
14010321,0
14042763,1
14053279,1
14103909,1
14187514,3
14214656,0
14231430,0
14317719,1
14360548,3
14406405,4
14440882,0
14548753,4
14593779,0
14612748,1
14772430,1
14772610,3
14800540,1
14824298,4
14828379,1
14946195,1
14962389,1
15022935,4
15023317,4
15044067,4
15125534,3
15143586,4
15252302,4
15303547,3
15337887,1
15378908,1
15422123,1
15451442,1
15507830,0
15509056,0
15524225,1
15583685,1
15599291,3
15602226,1
15644895,3
15674568,0
15743145,4
15746223,0
15764973,0
15805779,4
15807058,1
15831072,0
15844892,0
15846078,0
15858900,1
15869291,3
15872268,1
15874051,4
15897404,3
15912228,3
15957321,1
15989734,1
16054644,3
16055037,0
16087125,0
16087887,1
16135804,3
16160474,0
16162664,4
16163913,1
16177792,4
16258368,1
16289371,1
16333715,1
16406440,1
16438823,4
16516286,0
16548314,0
16582485,3
16670962,3
16676955,1
16687728,3
16707907,1
16718503,1
16742127,0
16825395,4
16844845,3
16846436,0
16870084,1
16963830,1
17012966,1
17155851,1
17175148,3
17175955,3
17240564,1
17240910,1
17303217,1
17313143,3
17329756,1
17498473,0
17556772,0
17574946,0
17606274,0
17607361,1
17610552,3
17713792,3
17717335,3
17752540,1
17788682,4
17824243,4
17831437,0
17859827,1
17977629,1
17989895,3
18014902,1
18018738,4
18034478,0
18042124,4
18043307,3
18122245,0
18123887,3
18124933,3
18137155,0
18141307,1
18222702,3
18227614,4
18306843,0
18331882,0
18361467,1
18409562,1
18410407,4
18501879,3
18509437,3
18582812,1
18596199,0
18775585,0
18810636,4
18810675,4
18810738,3
18892011,0
18934488,0
18950106,3
19047815,1
19053449,0
19065322,0
19102625,1
19113386,1
19121239,1
19123588,4
19141160,1
19195333,3
19250754,1
19270133,3
19332452,1
19366977,1
19436341,4
19436429,1
19437073,4
19485187,4
19499281,0
19501629,0
19503543,0
19508161,4
19543488,3
19551996,4
19575238,1
19751421,1
19751569,0
19786959,3
19828479,3
19848263,0
19860064,1
19860199,3
19873257,3
19889705,4
19931204,3
19984748,3
19998483,1
20027486,0
20057107,4
20163628,0
20169840,1
20211505,0
20213812,1
20227444,1
20279733,3
20421638,3
20425997,3
20518557,4
20537548,1
20623366,1
20624536,0
20652963,0
20680124,1
20680884,1
20690944,1
20695085,3
20730936,1
20830968,0
20831334,3
20831881,3
20882945,1
20886026,1
20956686,1
21007311,3
21027425,0
21028558,4
21029294,0
21069616,1
21080559,0
21097394,3
21110108,1
21140507,3
21165225,1
21177846,3
21190815,1
21205774,0
21242678,3
21281617,1
21321438,1
21327733,1
21343580,1
21435385,1
21454930,1
21478468,3
21506048,1
21513609,3
21513658,1
21514625,3
21568349,1
21580126,0
21593423,3
21667826,0
21684051,1
21699522,3
21753893,1
21796586,0
21811514,1
21845515,1
21850630,4
21853722,1
21865169,4
21937630,1
21946032,4
21975597,0
21975933,3
21993592,1
22014975,3
22020424,3
22045549,3
22056178,0
22100613,0
22105196,4
22119120,3
22123062,1
22129989,2
22160234,3
22201970,0
22209112,4
22214871,4
22231253,4
22264680,4
22280793,3
22303051,0
22305207,4
22360476,3
22362499,0
22379059,1
22494945,1
22506969,1
22515364,0
22517116,1
22529249,4
22674036,4
22792557,1
22825320,0
22880838,4
22910034,4
22922557,1
22928612,0
22941899,1
22978126,0
23005566,3
23006749,1
23040108,4
23122739,1
23184004,1
23236575,0
23252874,0
23269276,1
23291173,0
23340441,4
23359585,3
23377216,1
23388648,0
23395457,3
23435389,0
23449000,1
23452981,3
23467833,4
23564312,4
23616466,4
23630179,0
23645586,1
23685442,0
23746299,1
23762863,3
23787610,4
23804104,3
23810970,1
23877844,0
23905333,0
23963451,1
23999092,3
23999189,4
24011831,3
24015104,4
24043228,0
24063486,0
24064731,1
24176993,1
24195186,3
24201934,1
24206648,3
24349679,1
24429792,1
24429845,1
24452513,4
24491959,4
24541430,1
24711150,3
24746875,0
24806806,4
24828537,4
24832919,1
24847694,2
24852135,3
24931284,3
24965772,4
24993544,4
25001622,3
25055975,4
25072498,0
25098158,1
25141789,4
25195731,3
25309855,3
25341588,1
25341724,1
25456963,1
25458868,1
25476150,3
25476793,0
25477926,3
25486771,0
25486936,3
25507110,4
25511655,2
25540293,0
25549371,0
25579927,3
25586560,0
25686732,4
25730584,0
25733062,0
25738810,3
25770124,0
25841044,3
25918224,3
25947420,1
26029313,3
26062987,4
26109329,0
26129760,4
26130634,3
26130724,3
26130754,3
26130771,0
26130779,0
26130792,0
26130803,3
26130807,0
26131284,0
26165764,1
26201544,0
26230682,4
26231122,4
26260827,4
26281251,0
26303530,4
26351023,0
26415492,0
26520064,0
26531088,3
26532711,3
26564570,0
26671030,1
26728147,0
26750399,3
26779697,3
26812581,1
26813815,3
26816760,0
26886211,3
26962690,3
26985504,3
27051030,1
27127337,1
27128420,4
27163453,0
27164527,3
27165242,4
27266369,1
27271600,1
27314379,1
27338099,4
27338619,0
27340469,4
27356668,3
27359005,0
27375292,1
27394040,1
27396737,1
27397709,1
27465070,1
27465203,3
27491683,4
27543790,3
27545807,1
27546197,3
27554417,0
27583000,1
27696005,1
27722990,0
27754700,0
27777147,4
27806121,1
27932568,1
27953051,4
27956187,1
27985624,4
27990562,3
28006110,3
28028772,0
28057388,4
28057498,3
28076345,1
28136395,4
28254270,1
28307031,1
28416784,1
28460899,1
28489801,0
28514634,3
28545094,4
28561790,1
28563177,4
28588682,4
28617385,1
28633134,0
28633551,3
28658834,1
28695010,0
28696369,1
28712860,0
28815515,1
28861024,3
28913988,3
28914183,0
28934233,3
28939545,1
28986433,3
29015217,0
29035410,0
29058932,1
29130386,0
29168497,4
29184651,1
29260139,3
29275060,1
29275338,1
29283226,0
29305639,0
29338974,3
29358825,1
29360234,0
29369461,1
29431427,4
29439058,3
29464543,1
29507708,1
29537798,1
29564369,1
29651194,4
29651605,0
29712912,1
29714778,3
29773448,1
29830102,0
29855042,1
29905999,1
29940130,4
29943880,1
29967439,1
30007294,3
30012308,0
30038647,4
30039546,3
30083039,3
30105041,3
30181676,1
30189186,1
30268991,0
30287649,3
30367993,4
30395033,4
30439841,4
30441312,3
30442726,3
30466371,3
30476742,1
30482812,1
30535688,1
30715023,1
30759386,1
30771799,1
30890385,3
30912545,4
30913209,1
30957796,1
31030750,1
31052762,1
31070300,4
31086360,4
31146198,1
31168983,0
31222017,3
31243020,1
31261351,4
31262420,1
31336941,0
31463598,4
31473307,1
31488847,0
31491958,4
31513850,0
31514726,0
31517336,4
31540416,0
31567957,0
31614356,0
31621075,4
31625086,0
31666998,0
31692907,3
31711950,0
31797687,1
31834061,1
31857567,4
31879211,0
31899142,3
31929352,4
31932034,3
31933795,3
31954571,1
31962384,3
31982851,1
32032700,0
32046184,1
32065545,1
32066568,1
32138363,0
32141569,4
32159495,3
32170491,1
32197143,4
32283544,1
32304313,1
32308061,1
32378989,3
32385444,0
32403327,3
32406972,4
32428070,3
32489204,3
32493375,3
32493523,3
32493692,1
32494333,3
32498162,1
32503835,3
32516875,1
32525063,1
32550905,0
32634197,3
32691716,1
32748761,4
32812933,0
32813943,1
32919592,0
32934357,4
32958628,1
33072242,0
33076734,1
33092434,3
33122899,4
33159311,1
33223515,3
33249809,3
33251421,1
33293323,4
33320394,1
33557673,0
33582543,0
33657270,3
33688230,1
33748787,1
33775018,1
33801661,3
33836656,3
33855179,1
33872296,4
33880242,1
33881639,1
33896007,1
33907546,0
33962911,0
34019010,3
34147762,1
34151881,0
34204214,4
34205254,1
34257400,4
34309661,1
34333747,1
34342338,1
34396611,1
34462934,4
34472104,0
34508362,0
34567150,2
34616832,1
34625442,0
34625529,1
34678511,3
34747330,1
34813376,0
34815696,1
34869638,3
34908627,1
34979391,4
34981225,1
35082201,4
35220979,1
35284634,0
35320894,3
35341518,4
35352023,1
35380596,3
35382615,1
35389372,4
35484702,4
35640219,3
35666802,0
35683144,0
35733717,1
35764557,3
35907618,3
35962076,1
35967933,3
36046252,3
36100831,3
36104111,0
36146029,1
36205182,3
36206107,1
36209411,0
36224425,3
36226657,1
36234276,1
36283016,3
36346977,1
36347707,3
36377754,0
36378454,4
36476623,1
36485190,0
36521451,0
36523288,0
36529332,0
36572176,4
36604444,0
36850093,1
36851163,1
36868885,1
36874585,4
36876925,4
36880394,1
36881170,0
36913982,1
36941316,0
37004641,1
37015519,0
37021434,3
37024504,1
37040860,0
37090673,1
37099739,0
37106808,1
37119251,0
37125720,0
37179361,1
37181275,3
37206363,0
37211561,1
37249656,0
37251142,1
37265429,4
37284288,0
37333429,0
37335033,1
37404547,1
37420287,1
37452064,1
37497118,1
37561342,0
37567133,1
37586142,1
37589529,1
37590420,3
37626997,3
37632838,1
37684648,0
37709770,4
37770579,2
37780480,4
37829734,4
37835957,1
37855501,1
37888182,0
37916879,4
37972100,1
37994926,1
38041906,4
38124148,1
38126576,3
38129290,0
38193967,1
38226704,1
38262690,1
38330631,3
38357351,3
38360514,4
38381321,3
38381413,0
38511409,3
38513290,3
38516101,3
38520103,3
38521249,0
38522086,1
38551000,1
38585608,1
38644825,3
38645944,1
38660615,4
38674770,1
38704300,1
38717548,0
38721623,0
38723467,1
38751116,3
38850626,1
38866210,4
38873249,1
38919595,3
38982793,1
38996072,1
39003174,3
39003810,3
39020559,1
39073318,1
39085734,1
39128184,1
39129798,4
39132771,1
39135355,4
39174239,1
39222656,2
39301235,3
39314249,0
39318475,1
39368690,3
39386823,3
39389443,3
39389572,3
39389838,4
39392908,1
39393375,4
39415255,1
39454984,1
39502843,4
39551025,1
39551040,0
39590168,4
39612168,0
39653065,3
39674985,1
39726078,1
39726290,1
39756961,1
39775322,3
39775364,4
39814925,0
39819197,1
39861221,3
39870100,3
39895552,1
39914868,3
40009102,3
40015727,0
40024834,1
40115231,4
40141978,0
40146881,1
40154226,1
40196645,1
40200490,1
40226851,3
40255025,0
40282843,3
40310263,1
40324638,1
40327371,4
40351117,3
40376405,1
40399309,0
40428541,3
40497939,1
40589865,3
40594857,1
40612075,1
40620914,4
40815722,4
40841670,0
40842958,1
40862507,3
40862788,3
40865566,4
40890051,3
40895230,4
40978316,1
40987547,3
41129992,3
41131976,0
41147501,1
41152357,4
41179508,1
41206592,1
41209698,1
41264959,0
41274436,3
41318528,0
41339634,1
41352454,1
41411489,1
41429286,1
41551568,1
41556780,1
41591841,1
41641097,1
41645942,1
41656158,0
41792546,4
41838173,3
41913036,4
41976075,3
41982230,1
42024030,1
42027502,1
42046990,4
42064645,3
42090409,4
42095197,0
42119182,1
42136551,1
42171778,4
42181011,3
42253485,4
42280164,1
42365082,4
42405338,1
42492604,1
42493841,1
42503979,4
42539553,1
42560858,1
42561574,1
42742007,0
42747872,1
42778407,1
42790978,1
42807831,4
42832854,1
42862446,3
42876647,3
42974935,1
42975012,1
42983415,3
43037169,1
43063526,1
43070482,0
43070516,3
43070547,0
43070564,0
43076725,3
43103434,1
43104437,3
43118908,1
43123712,1
43148202,0
43148281,3
43228185,4
43230596,3
43259954,1
43260435,4
43268523,4
43301801,3
43328223,1
43346770,3
43346958,0
43366381,3
43392043,3
43411988,0
43487070,1
43547113,1
43552843,0
43567835,3
43594633,3
43596072,4
43624051,1
43626707,3
43652507,1
43653465,1
43686441,0
43686804,1
43715253,1
43818286,0
43827790,4
43843691,4
43851086,1
43884762,4
43901726,1
43920210,4
43930164,4
43930922,3
43954985,3
43982840,1
44004893,3
