,,0,1,2,3,4,,,
num__accommodates,count,641,1202,78,983,661,,,
num__accommodates,mean,-0.261073945,-0.383420839,-0.284190163,-0.329332077,1.4737072774503215,,,
num__accommodates,std,0.6504033456362119,0.5828765703797456,0.8575627852888458,0.6018911782659805,1.0335064184330247,,,
num__accommodates,min,-1.431710527,-1.431710527,-1.431710527,-1.431710527,-0.128216521,,,
num__accommodates,25%,-0.997212525,-0.997212525,-0.997212525,-0.997212525,0.7407794828221241,,,
num__accommodates,50%,-0.128216521,-0.128216521,-0.562714523,-0.128216521,1.1752774848393786,,,
num__accommodates,75%,-0.128216521,-0.128216521,-0.128216521,-0.128216521,2.044273488873887,,,
num__accommodates,max,2.4787714908911416,1.609775486856633,3.3477674949256504,1.609775486856633,5.085759502994668,,,
num__bedrooms,count,641,1202,78,983,661,,,
num__bedrooms,mean,-0.399854841,-0.315660127,-0.180225204,-0.34286684,1.4929290406467994,,,
num__bedrooms,std,0.6381147358918002,0.6480566115530795,0.9972176154449214,0.6050132713146341,0.9131799169832748,,,
num__bedrooms,min,-0.885935755,-0.885935755,-0.885935755,-0.885935755,-0.885935755,,,
num__bedrooms,25%,-0.885935755,-0.885935755,-0.885935755,-0.885935755,1.1912500176400642,,,
num__bedrooms,50%,-0.885935755,-0.885935755,-0.885935755,-0.885935755,1.1912500176400642,,,
num__bedrooms,75%,0.1526571311429184,0.1526571311429184,0.1526571311429184,0.1526571311429184,2.229842904,,,
num__bedrooms,max,4.307028677131501,1.1912500176400642,3.2684357906343555,1.1912500176400642,8.461400223120084,,,
num__beds,count,641,1202,78,983,661,,,
num__beds,mean,-0.249756482,-0.378383156,-0.221539957,-0.316153939,1.426580782857952,,,
num__beds,std,0.6482149548342234,0.5692364297547726,1.0604153691709128,0.5806852167081646,1.1213004071557602,,,
num__beds,min,-0.93586826,-0.93586826,-0.93586826,-0.93586826,-0.93586826,,,
num__beds,25%,-0.93586826,-0.93586826,-0.93586826,-0.93586826,0.549934611,,,
num__beds,50%,-0.192966824,-0.192966824,-0.93586826,-0.192966824,1.2928360463758388,,,
num__beds,75%,-0.192966824,-0.192966824,-0.192966824,-0.192966824,2.035737482,,,
num__beds,max,4.264441788045642,2.035737482,5.007343223463093,2.035737482,8.721850400550347,,,
num__price,count,641,1202,78,983,661,,,
num__price,mean,-0.281402753,-0.342260333,-0.415159316,-0.195345771,1.2347706565430263,,,
num__price,std,0.638238596,0.7740974458863391,0.7901140650599539,0.7983136515890636,1.0003062018126456,,,
num__price,min,-1.507689681,-1.789230769,-1.379716459,-1.571676292,-1.507689681,,,
num__price,25%,-0.752647672,-0.91901286,-0.941408174,-0.80383696,0.4503006143903054,,,
num__price,50%,-0.39432265,-0.528694533,-0.739850349,-0.381525328,1.2309372680500663,,,
num__price,75%,0.002394338,0.002394338,-0.192764826,0.25194212042757913,2.024371243900972,,,
num__price,max,2.5362641315467163,3.048157019192461,2.3954935874441365,3.048157019192461,3.188927563295041,,,
num__availability_30,count,641,1202,78,983,661,,,
num__availability_30,mean,-0.103669495,-0.816364188,0.40307804193959096,0.9242261069441559,0.16303714069226286,,,
num__availability_30,std,0.6070856398680654,0.35265988617625016,1.3587419588400982,0.8822504092611396,0.9497765490487622,,,
num__availability_30,min,-0.984162601,-0.984162601,-0.984162601,-0.984162601,-0.984162601,,,
num__availability_30,25%,-0.55134352,-0.984162601,-0.984162601,0.2060898707071933,-0.76775306,,,
num__availability_30,50%,-0.22672921,-0.984162601,-0.11852444,0.9635232615021871,0.097885101,,,
num__availability_30,75%,0.3142946408207639,-0.87595783,1.7209566522971809,1.6127518821836104,0.8553184913886166,,,
num__availability_30,max,2.0455709626378926,1.3963423419564691,2.261980502865033,2.261980502865033,2.261980502865033,,,
num__availability_60,count,641,1202,78,983,661,,,
num__availability_60,mean,0.073039502,-0.939802575,0.2671935779019857,0.9785438859942105,0.1513988421823602,,,
num__availability_60,std,0.629772789,0.4651735221928641,1.2901202830515417,0.5686530106438241,0.936249413,,,
num__availability_60,min,-1.264810014,-1.264810014,-1.264810014,-0.546498326,-1.264810014,,,
num__availability_60,25%,-0.341266415,-1.264810014,-1.264810014,0.5309692071578201,-0.649114281,,,
num__availability_60,50%,0.069197407,-1.264810014,0.4283532516368471,1.0440489847626853,0.223121341,,,
num__availability_60,75%,0.5309692071578201,-0.700422259,1.5058207846070637,1.4545128068465774,0.8901250514812257,,,
num__availability_60,max,1.6597447178885234,0.6335851626787932,1.813668651169983,1.813668651169983,1.813668651169983,,,
num__availability_90,count,641,1202,78,983,661,,,
num__availability_90,mean,0.1696953633821573,-0.931402333,0.1976877150079945,0.9183238321552971,0.14014963301040004,,,
num__availability_90,std,0.6534172097005699,0.631084798,1.2059174889753348,0.4672745629429322,0.9380978391138379,,,
num__availability_90,min,-1.429814653,-1.429814653,-1.429814653,-0.803494604,-1.429814653,,,
num__availability_90,25%,-0.177174555,-1.429814653,-1.223788321,0.6139665602226647,-0.704601965,,,
num__availability_90,50%,0.2843244289866822,-1.297957801,0.5974844536608656,0.9765729045822452,0.3502528552338787,,,
num__availability_90,75%,0.6469307733462629,-0.539780899,1.3309381956609263,1.3062150358182278,0.8776802652114506,,,
num__availability_90,max,1.438071888312621,0.6469307733462629,1.5369645276834154,1.5369645276834154,1.5369645276834154,,,
num__availability_365,count,641,1202,78,983,661,,,
num__availability_365,mean,-0.134456326,-0.530311037,0.5082339079627943,0.6374582991767007,0.086772495,,,
num__availability_365,std,0.8295690217277628,0.8799843690189867,1.1120261724598908,0.8299436374186879,0.9914161665382314,,,
num__availability_365,min,-1.379145955,-1.379145955,-1.379145955,-1.14059843,-1.379145955,,,
num__availability_365,25%,-0.8543414,-1.379145955,-0.351403701,-0.067134567,-0.822535063,,,
num__availability_365,50%,-0.242069419,-0.846389816,0.9824745433835064,0.9745229592126516,0.028284443,,,
num__availability_365,75%,0.4894763247905218,0.2191224629814658,1.467521177805636,1.3641505835845265,1.1096998901171795,,,
num__availability_365,max,1.4913759303181997,1.236925236850853,1.5231822670016182,1.5231822670016182,1.5231822670016182,,,
num__number_of_reviews,count,641,1202,78,983,661,,,
num__number_of_reviews,mean,1.1540369430606343,-0.242719563,-0.613539653,-0.273581651,-0.198490029,,,
num__number_of_reviews,std,1.577053751095875,0.6063150613790129,0.026252237048061056,0.5263872897304948,0.5588441131887992,,,
num__number_of_reviews,min,-0.588860626,-0.628756256,-0.628756256,-0.628756256,-0.628756256,,,
num__number_of_reviews,25%,-0.030321798,-0.598834533,-0.628756256,-0.598834533,-0.558938903,,,
num__number_of_reviews,50%,0.6279561053257972,-0.499095457,-0.618782348,-0.499095457,-0.399356381,,,
num__number_of_reviews,75%,1.9046162820329229,-0.169956505,-0.608808441,-0.130060875,-0.080191336,,,
num__number_of_reviews,max,8.317838888460125,4.158719406531442,-0.479147642,3.729841378418892,3.2710416274147684,,,
num__number_of_reviews_ltm,count,641,1202,78,983,661,,,
num__number_of_reviews_ltm,mean,1.5782168614787464,-0.45346624,-0.707656095,-0.34638689,-0.107224054,,,
num__number_of_reviews_ltm,std,1.0738691132807061,0.44751277762934466,0.1260117944377685,0.5083127086073417,0.6997013255283909,,,
num__number_of_reviews_ltm,min,-0.784757186,-0.784757186,-0.784757186,-0.784757186,-0.784757186,,,
num__number_of_reviews_ltm,25%,0.8806263921704801,-0.738496531,-0.784757186,-0.738496531,-0.692235876,,,
num__number_of_reviews_ltm,50%,1.4820149066279376,-0.645975221,-0.738496531,-0.599714566,-0.368411292,,,
num__number_of_reviews_ltm,75%,2.129664076043661,-0.368411292,-0.692235876,-0.044586707,0.2792378777130225,,,
num__number_of_reviews_ltm,max,6.7557295718702575,1.9446214562105968,-0.044586707,1.8058394913357996,2.9160952103341824,,,
num__number_of_reviews_l30d,count,641,1202,78,983,661,,,
num__number_of_reviews_l30d,mean,1.3955676901954128,-0.451889513,-0.631798707,-0.293271795,-0.020909563,,,
num__number_of_reviews_l30d,std,1.2080350876529113,0.4872263060541962,0.2656988172227346,0.5581680950744454,0.802166739,,,
num__number_of_reviews_l30d,min,-0.714689736,-0.714689736,-0.714689736,-0.714689736,-0.714689736,,,
num__number_of_reviews_l30d,25%,0.6707745968702304,-0.714689736,-0.714689736,-0.714689736,-0.714689736,,,
num__number_of_reviews_l30d,50%,1.1325960410267333,-0.714689736,-0.714689736,-0.714689736,-0.252868291,,,
num__number_of_reviews_l30d,75%,2.056238929339739,-0.252868291,-0.714689736,0.2089531527137276,0.6707745968702304,,,
num__number_of_reviews_l30d,max,16.372703698191327,2.5180603734962417,1.1325960410267333,2.056238929339739,3.441703261809247,,,
num__review_scores_rating,count,641,1202,78,983,661,,,
num__review_scores_rating,mean,0.21841186385268843,0.091191773,-4.833775116,0.036388651521164085,0.1386534012094394,,,
num__review_scores_rating,std,0.25736643488649763,0.58697259,2.954367379,0.6283591466538737,0.5103923007870745,,,
num__review_scores_rating,min,-1.249069224,-3.806253492,-12.44888893,-2.738062596,-2.738062596,,,
num__review_scores_rating,25%,0.1104464623881629,-0.083770064,-5.975004707,-0.148508907,-0.019031222,,,
num__review_scores_rating,50%,0.3046629890638256,0.3046629890638256,-3.806253492,0.2399241468386037,0.3046629890638256,,,
num__review_scores_rating,75%,0.401771252,0.4988795157394853,-2.738062596,0.4988795157394853,0.4988795157394853,,,
num__review_scores_rating,max,0.4988795157394853,0.4988795157394853,0.4988795157394853,0.4988795157394853,0.4988795157394853,,,
num__review_scores_accuracy,count,641,1202,78,983,661,,,
num__review_scores_accuracy,mean,0.20946790548493918,0.09314336,-4.576331728,0.038609108399987845,0.11009663412870933,,,
num__review_scores_accuracy,std,0.22416653025483085,0.6012398083975738,3.428412058002041,0.6047371808177407,0.4813772318996516,,,
num__review_scores_accuracy,min,-1.222309636,-6.233426796,-12.91491634,-4.128757589,-2.892682023,,,
num__review_scores_accuracy,25%,0.113988273,-0.019641518,-6.233426796,-0.119863861,-0.019641518,,,
num__review_scores_accuracy,50%,0.2476180642065351,0.3144329596724962,-3.310275119,0.2476180642065351,0.2476180642065351,,,
num__review_scores_accuracy,75%,0.3812478551384602,0.4480627506044213,-2.892682023,0.4480627506044213,0.4480627506044213,,,
num__review_scores_accuracy,max,0.4480627506044213,0.4480627506044213,0.4480627506044213,0.4480627506044213,0.4480627506044213,,,
num__review_scores_cleanliness,count,641,1202,78,983,661,,,
num__review_scores_cleanliness,mean,0.25763475488848775,0.031223693449844863,-3.32904012,0.018374950364357524,0.058892277990044296,,,
num__review_scores_cleanliness,std,0.30332345843152564,0.778419179,3.316011145288343,0.7969367296833434,0.775813886,,,
num__review_scores_cleanliness,min,-1.893336772,-4.611248917,-13.21223672,-6.331446477,-7.466776867,,,
num__review_scores_cleanliness,25%,0.1709003006770803,-0.13873526,-5.135909173,-0.173139211,-0.13873526,,,
num__review_scores_cleanliness,50%,0.3429200567089868,0.3085161055026036,-2.891051357,0.3085161055026036,0.2741121542962236,,,
num__review_scores_cleanliness,75%,0.4805358615345101,0.5493437639472704,0.37732400791536613,0.5493437639472704,0.5493437639472704,,,
num__review_scores_cleanliness,max,0.5493437639472704,0.5493437639472704,0.5493437639472704,0.5493437639472704,0.5493437639472704,,,
num__review_scores_checkin,count,641,1202,78,983,661,,,
num__review_scores_checkin,mean,0.15858345850761468,0.11429431542254143,-4.183421669,-0.001639599,0.13447027508055173,,,
num__review_scores_checkin,std,0.211389326,0.5023506916052262,3.8976890657781986,0.7553763804679304,0.3781125988021467,,,
num__review_scores_checkin,min,-1.275217216,-7.018000692,-14.38054361,-10.69927215,-3.336729233,,,
num__review_scores_checkin,25%,0.086853224,0.086853224,-7.018000692,-0.060397635,0.050040509,,,
num__review_scores_checkin,50%,0.2341040820440251,0.3445422258162842,-3.336729233,0.2709167966347803,0.3077295112255322,,,
num__review_scores_checkin,75%,0.3077295112255322,0.3445422258162842,-0.437727959,0.3445422258162842,0.3445422258162842,,,
num__review_scores_checkin,max,0.3445422258162842,0.3445422258162842,0.3445422258162842,0.3445422258162842,0.3445422258162842,,,
num__review_scores_communication,count,641,1202,78,983,661,,,
num__review_scores_communication,mean,0.17932309778733455,0.092628661,-4.29968473,0.040696275,0.10451621038125603,,,
num__review_scores_communication,std,0.17074682614649414,0.4999777504257218,4.275247804258752,0.512466499,0.38740404352488234,,,
num__review_scores_communication,min,-1.29940276,-3.977073766,-12.59078652,-3.557679512,-2.912457583,,,
num__review_scores_communication,25%,0.1200854838595991,0.087824387,-6.138567228,-0.041219998,0.023302194,,,
num__review_scores_communication,50%,0.2491298696800887,0.313652063,-2.912457583,0.313652063,0.2813909661352103,,,
num__review_scores_communication,75%,0.2813909661352103,0.313652063,0.313652063,0.313652063,0.313652063,,,
num__review_scores_communication,max,0.313652063,0.313652063,0.313652063,0.313652063,0.313652063,,,
num__review_scores_location,count,641,1202,78,983,661,,,
num__review_scores_location,mean,0.13975726049575693,0.09128244,-3.376137725,0.019560992560396066,0.067782738,,,
num__review_scores_location,std,0.3687152792478564,0.8630990660403534,3.304118094427915,0.7926458443422534,0.5650146097873956,,,
num__review_scores_location,min,-1.561120669,-9.668429773,-13.07486217,-6.261997376,-2.85556498,,,
num__review_scores_location,25%,0.005838233,-0.053774334,-6.261997376,-0.164483386,-0.164483386,,,
num__review_scores_location,50%,0.2442885011180708,0.3464814730126871,-2.85556498,0.2783528250829419,0.2102241771531997,,,
num__review_scores_location,75%,0.3805457969775583,0.5508674168019169,-1.152348781,0.5508674168019169,0.5508674168019169,,,
num__review_scores_location,max,0.5508674168019169,0.5508674168019169,0.5508674168019169,0.5508674168019169,0.5508674168019169,,,
num__review_scores_value,count,641,1202,78,983,661,,,
num__review_scores_value,mean,0.2873358268652864,0.071807015,-4.473251879,-0.034168976,0.1694515175794158,,,
num__review_scores_value,std,0.2455013526251151,0.6965270628296447,2.7862185688894523,0.753230999,0.4748825050957175,,,
num__review_scores_value,min,-0.8413338,-4.848063558,-10.37458736,-4.848063558,-2.996678084,,,
num__review_scores_value,25%,0.1534404841700071,-0.171242789,-4.848063558,-0.261048801,-0.039987849,,,
num__review_scores_value,50%,0.3468688172909717,0.2639709602391293,-4.046717606,0.1258078651527271,0.2639709602391293,,,
num__review_scores_value,75%,0.4573992933600939,0.5679297694292162,-2.084801656,0.5126645313946563,0.4850319123773739,,,
num__review_scores_value,max,0.6784602454983385,0.6784602454983385,0.6784602454983385,0.6784602454983385,0.6784602454983385,,,
num__reviews_per_month,count,641,1202,78,983,661,,,
num__reviews_per_month,mean,1.479380838281853,-0.438114834,-0.76862945,-0.311989153,-0.083253634,,,
num__reviews_per_month,std,1.083072906886722,0.5412391693422576,0.285044134,0.5985522859403346,0.701105061,,,
num__reviews_per_month,min,-0.519017322,-0.98202026,-0.98202026,-0.98202026,-0.97729574,,,
num__reviews_per_month,25%,0.813297255,-0.849733706,-0.939499582,-0.826111107,-0.674926474,,,
num__reviews_per_month,50%,1.3471679900022486,-0.660752915,-0.868631785,-0.504843762,-0.216648056,,,
num__reviews_per_month,75%,1.9424574818157472,-0.164678338,-0.692643423,0.099894769,0.3739169160849415,,,
num__reviews_per_month,max,15.090796019251986,1.6022920579223194,1.040074204542904,2.9960253919301127,2.5566450527344355,,,
num__bath_number,count,641,1202,78,983,661,,,
num__bath_number,mean,-0.480251923,-0.249916363,-0.136906729,-0.350295156,1.4572765734288728,,,
num__bath_number,std,0.4571557429590515,0.6802303740222108,0.8233873617231265,0.6412665461032134,1.008124360605219,,,
num__bath_number,min,-0.63727781,-2.006714455,-2.006714455,-2.006714455,-0.63727781,,,
num__bath_number,25%,-0.63727781,-0.63727781,-0.63727781,-0.63727781,0.7321588343109712,,,
num__bath_number,50%,-0.63727781,-0.63727781,-0.63727781,-0.63727781,1.4168771565351614,,,
num__bath_number,75%,-0.63727781,0.047440512,0.7321588343109712,-0.63727781,2.101595478759352,,,
num__bath_number,max,2.101595478759352,2.101595478759352,2.101595478759352,3.471032123207732,6.894623734328682,,,
bool__host_has_profile_pic_t,count,641,1202,78,983,661,,,
bool__host_has_profile_pic_t,mean,1,0.9983361064891847,1,0.9949135300101729,0.9909228441754917,,,
bool__host_has_profile_pic_t,std,0,0.040773865249803296,0,0.071174091,0.094912536,,,
bool__host_has_profile_pic_t,min,1,0,1,0,0,,,
bool__host_has_profile_pic_t,25%,1,1,1,1,1,,,
bool__host_has_profile_pic_t,50%,1,1,1,1,1,,,
bool__host_has_profile_pic_t,75%,1,1,1,1,1,,,
bool__host_has_profile_pic_t,max,1,1,1,1,1,,,
bool__host_identity_verified_t,count,641,1202,78,983,661,,,
bool__host_identity_verified_t,mean,0.8970358814352574,0.8452579034941764,0.8333333333333334,0.8341810783316378,0.8472012102874432,,,
bool__host_identity_verified_t,std,0.30414934698764357,0.3618091856249583,0.37509017674772677,0.37210733040919025,0.360065908,,,
bool__host_identity_verified_t,min,0,0,0,0,0,,,
bool__host_identity_verified_t,25%,1,1,1,1,1,,,
