,,0,1,2,3,4,,,
bool__host_identity_verified_t,50%,1,1,1,1,1,,,
bool__host_identity_verified_t,75%,1,1,1,1,1,,,
bool__host_identity_verified_t,max,1,1,1,1,1,,,
bool__has_availability_t,count,641,1202,78,983,661,,,
bool__has_availability_t,mean,1,0.9816971713810316,0.9615384615384616,0.9989827060020345,0.9939485627836612,,,
bool__has_availability_t,std,0,0.13409994709970288,0.19355241528469105,0.031895047,0.077613985,,,
bool__has_availability_t,min,1,0,0,0,0,,,
bool__has_availability_t,25%,1,1,1,1,1,,,
bool__has_availability_t,50%,1,1,1,1,1,,,
bool__has_availability_t,75%,1,1,1,1,1,,,
bool__has_availability_t,max,1,1,1,1,1,,,
bool__instant_bookable_t,count,641,1202,78,983,661,,,
bool__instant_bookable_t,mean,0.29017160686427457,0.2254575707154742,0.34615384615384615,0.32553407934893186,0.3101361573373676,,,
bool__instant_bookable_t,std,0.4541958572632187,0.4180572393830616,0.47882223138731705,0.46881257313066904,0.4628994388892703,,,
bool__instant_bookable_t,min,0,0,0,0,0,,,
bool__instant_bookable_t,25%,0,0,0,0,0,,,
bool__instant_bookable_t,50%,0,0,0,0,0,,,
bool__instant_bookable_t,75%,1,0,1,1,1,,,
bool__instant_bookable_t,max,1,1,1,1,1,,,
bool__prop_type_reduced_Entire condo,count,641,1202,78,983,661,,,
bool__prop_type_reduced_Entire condo,mean,0.049921997,0.16472545757071547,0.08974359,0.15768056968463887,0.033282905,,,
bool__prop_type_reduced_Entire condo,std,0.2179538945648968,0.37108697751349423,0.28766401017607834,0.3646267400660085,0.1795101756920891,,,
bool__prop_type_reduced_Entire condo,min,0,0,0,0,0,,,
bool__prop_type_reduced_Entire condo,25%,0,0,0,0,0,,,
bool__prop_type_reduced_Entire condo,50%,0,0,0,0,0,,,
bool__prop_type_reduced_Entire condo,75%,0,0,0,0,0,,,
bool__prop_type_reduced_Entire condo,max,1,1,1,1,1,,,
bool__prop_type_reduced_Entire guest suite,count,641,1202,78,983,661,,,
bool__prop_type_reduced_Entire guest suite,mean,0.29017160686427457,0.08985025,0.038461538461538464,0.10885045778229908,0.006051437,,,
bool__prop_type_reduced_Entire guest suite,std,0.4541958572632185,0.28608612888979845,0.19355241528469103,0.3116100378676732,0.077613985,,,
bool__prop_type_reduced_Entire guest suite,min,0,0,0,0,0,,,
bool__prop_type_reduced_Entire guest suite,25%,0,0,0,0,0,,,
bool__prop_type_reduced_Entire guest suite,50%,0,0,0,0,0,,,
bool__prop_type_reduced_Entire guest suite,75%,1,0,0,0,0,,,
bool__prop_type_reduced_Entire guest suite,max,1,1,1,1,1,,,
bool__prop_type_reduced_Entire guesthouse,count,641,1202,78,983,661,,,
bool__prop_type_reduced_Entire guesthouse,mean,0.1684867394695788,0.043261231,0,0.056968463886063074,0.001512859,,,
bool__prop_type_reduced_Entire guesthouse,std,0.3745902597699383,0.2035292604138545,0,0.23190033593529935,0.038895492,,,
bool__prop_type_reduced_Entire guesthouse,min,0,0,0,0,0,,,
bool__prop_type_reduced_Entire guesthouse,25%,0,0,0,0,0,,,
bool__prop_type_reduced_Entire guesthouse,50%,0,0,0,0,0,,,
bool__prop_type_reduced_Entire guesthouse,75%,0,0,0,0,0,,,
bool__prop_type_reduced_Entire guesthouse,max,1,1,0,1,1,,,
bool__prop_type_reduced_Entire home,count,641,1202,78,983,661,,,
bool__prop_type_reduced_Entire home,mean,0.21684867394695787,0.2928452579034942,0.21794871794871795,0.21973550356052898,0.7488653555219364,,,
bool__prop_type_reduced_Entire home,std,0.4124205118894368,0.4552574453687385,0.4155245752788552,0.4142781753228203,0.43399422042067193,,,
bool__prop_type_reduced_Entire home,min,0,0,0,0,0,,,
bool__prop_type_reduced_Entire home,25%,0,0,0,0,0,,,
bool__prop_type_reduced_Entire home,50%,0,0,0,0,1,,,
bool__prop_type_reduced_Entire home,75%,0,1,0,0,1,,,
bool__prop_type_reduced_Entire home,max,1,1,1,1,1,,,
bool__prop_type_reduced_Entire rental unit,count,641,1202,78,983,661,,,
bool__prop_type_reduced_Entire rental unit,mean,0.13884555382215288,0.23044925124792012,0.5128205128205128,0.2533062054933876,0.012102874432677761,,,
bool__prop_type_reduced_Entire rental unit,std,0.346055328,0.4212956872832941,0.5030708231255846,0.4351261666323172,0.10942810705178709,,,
bool__prop_type_reduced_Entire rental unit,min,0,0,0,0,0,,,
bool__prop_type_reduced_Entire rental unit,25%,0,0,0,0,0,,,
bool__prop_type_reduced_Entire rental unit,50%,0,0,1,0,0,,,
bool__prop_type_reduced_Entire rental unit,75%,0,0,1,1,0,,,
bool__prop_type_reduced_Entire rental unit,max,1,1,1,1,1,,,
bool__prop_type_reduced_Entire townhouse,count,641,1202,78,983,661,,,
bool__prop_type_reduced_Entire townhouse,mean,0.065522621,0.11980033277870217,0.051282051,0.074262462,0.16944024205748864,,,
bool__prop_type_reduced_Entire townhouse,std,0.24763900743445186,0.32486306867468073,0.22200011100008346,0.2623310052170926,0.3754243919554169,,,
bool__prop_type_reduced_Entire townhouse,min,0,0,0,0,0,,,
bool__prop_type_reduced_Entire townhouse,25%,0,0,0,0,0,,,
bool__prop_type_reduced_Entire townhouse,50%,0,0,0,0,0,,,
bool__prop_type_reduced_Entire townhouse,75%,0,0,0,0,0,,,
bool__prop_type_reduced_Entire townhouse,max,1,1,1,1,1,,,
bool__prop_type_reduced_Other,count,641,1202,78,983,661,,,
bool__prop_type_reduced_Other,mean,0.070202808,0.05906822,0.08974359,0.12919633774160733,0.028744326777609682,,,
bool__prop_type_reduced_Other,std,0.25568802290018017,0.23585046633322285,0.28766401017607823,0.3355878586943676,0.16721360767822016,,,
bool__prop_type_reduced_Other,min,0,0,0,0,0,,,
bool__prop_type_reduced_Other,25%,0,0,0,0,0,,,
bool__prop_type_reduced_Other,50%,0,0,0,0,0,,,
bool__prop_type_reduced_Other,75%,0,0,0,0,0,,,
bool__prop_type_reduced_Other,max,1,1,1,1,1,,,
customer_segments,count,641,1202,78,983,661,,,
customer_segments,mean,0.03900156,1.0158069883527454,2,3.0010172939979656,3.995461422087746,,,
customer_segments,std,0.3211915340728403,0.18408734129952162,0,0.19410608387779207,0.1166864762376608,,,
customer_segments,min,0,1,2,0,1,,,
customer_segments,25%,0,1,2,3,4,,,
customer_segments,50%,0,1,2,3,4,,,
customer_segments,75%,0,1,2,3,4,,,
customer_segments,max,3,4,2,4,4,,,
agglomerative-segments,count,641,1202,78,983,661,,,
agglomerative-segments,mean,2.215288611544462,0.240432612,1.1538461538461537,0.9938962360122076,1.6369137670196672,,,
agglomerative-segments,std,1.507424423689537,0.5141745808753171,1.4149197864182974,0.48181109596561716,0.5965294883167068,,,
agglomerative-segments,min,0,0,0,0,0,,,
agglomerative-segments,25%,1,0,0,1,1,,,
agglomerative-segments,50%,1,0,0,1,2,,,
agglomerative-segments,75%,4,0,3,1,2,,,
agglomerative-segments,max,4,4,3,4,4,,,
birch-segments,count,641,1202,78,983,661,,,
birch-segments,mean,3.3026521060842433,2.548252911813644,0.1794871794871795,1.1892166836215667,2.0136157337367626,,,
birch-segments,std,1.120327443358958,0.8129372997867117,0.6977438547536531,0.6850198808169441,0.2721337082134677,,,
birch-segments,min,1,0,0,0,0,,,
birch-segments,25%,3,2,0,1,2,,,
birch-segments,50%,4,3,0,1,2,,,
birch-segments,75%,4,3,0,1,2,,,
birch-segments,max,4,4,3,4,4,,,
accommodates,count,641,1202,78,983,661,,,
accommodates,mean,3.69,3.41,3.64,3.54,7.69,,,
accommodates,std,1.50,1.34,1.97,1.39,2.38,,,
accommodates,min,1,1,1,1,4,,,
accommodates,25%,2,2,2,2,6,,,
accommodates,50%,4,4,3,4,7,,,
accommodates,75%,4,4,4,4,9,,,
accommodates,max,10,8,12,8,16,,,
bedrooms,count,641,1202,78,983,661,,,
bedrooms,mean,1.47,1.55,1.68,1.52,3.29,,,
bedrooms,std,0.61,0.62,0.96,0.58,0.88,,,
bedrooms,min,1,1,1,1,1,,,
bedrooms,25%,1,1,1,1,3,,,
bedrooms,50%,1,1,1,1,3,,,
bedrooms,75%,2,2,2,2,4,,,
bedrooms,max,6,3,5,3,10,,,
beds,count,641,1202,78,983,661,,,
beds,mean,1.92,1.75,1.96,1.83,4.18,,,
beds,std,0.87,0.77,1.43,0.78,1.51,,,
beds,min,1,1,1,1,1,,,
beds,25%,1,1,1,1,3,,,
beds,50%,2,2,1,2,4,,,
beds,75%,2,2,2,2,5,,,
beds,max,8,5,9,5,14,,,
price,count,641,1202,78,983,661,,,
price,mean,140.82,136.07,130.37,147.55,259.30,,,
price,std,49.87,60.49,61.74,62.38,78.17,,,
price,min,45,23,55,40,45,,,
price,25%,104,91,89.25,100,198,,,
price,50%,132,121.5,105,133,259,,,
price,75%,163,163,147.75,182.5,321,,,
price,max,361,401,350,401,412,,,
availability_30,count,641,1202,78,983,661,,,
availability_30,mean,8.14,1.55,12.82,17.64,10.60,,,
availability_30,std,5.61,3.26,12.56,8.15,8.78,,,
availability_30,min,0,0,0,0,0,,,
availability_30,25%,4,0,0,11,2,,,
availability_30,50%,7,0,8,18,10,,,
availability_30,75%,12,1,25,24,17,,,
availability_30,max,28,22,30,30,30,,,
availability_60,count,641,1202,78,983,661,,,
availability_60,mean,26.07,6.33,29.86,43.72,27.60,,,
availability_60,std,12.27,9.07,25.14,11.08,18.25,,,
availability_60,min,0,0,0,14,0,,,
availability_60,25%,18,0,0,35,12,,,
availability_60,50%,26,0,33,45,29,,,
availability_60,75%,35,11,54,53,42,,,
availability_60,max,57,37,60,60,60,,,
availability_90,count,641,1202,78,983,661,,,
availability_90,mean,48.52,15.12,49.37,71.23,47.63,,,
availability_90,std,19.82,19.14,36.58,14.18,28.46,,,
availability_90,min,0,0,0,19,0,,,
availability_90,25%,38,0,6.25,62,22,,,
availability_90,50%,52,4,61.5,73,54,,,
availability_90,75%,63,27,83.75,83,70,,,
availability_90,max,87,63,90,90,90,,,
availability_365,count,641,1202,78,983,661,,,
availability_365,mean,156.53,106.75,237.36,253.61,184.36,,,
availability_365,std,104.33,110.67,139.85,104.37,124.68,,,
availability_365,min,0,0,0,30,0,,,
availability_365,25%,66,0,129.25,165,70,,,
availability_365,50%,143,67,297,296,177,,,
availability_365,75%,235,201,358,345,313,,,
availability_365,max,361,329,365,365,365,,,
number_of_reviews,count,641,1202,78,983,661,,,
number_of_reviews,mean,179.75,39.70,2.53,36.61,44.14,,,
number_of_reviews,std,158.12,60.79,2.63,52.78,56.03,,,
number_of_reviews,min,5,1,1,1,1,,,
number_of_reviews,25%,61,4,1,4,8,,,
number_of_reviews,50%,127,14,2,14,24,,,
number_of_reviews,75%,255,47,3,51,56,,,
number_of_reviews,max,898,481,16,438,392,,,
number_of_reviews_ltm,count,641,1202,78,983,661,,,
number_of_reviews_ltm,mean,51.08,7.16,1.67,9.48,14.65,,,
number_of_reviews_ltm,std,23.21,9.67,2.72,10.99,15.13,,,
number_of_reviews_ltm,min,0,0,0,0,0,,,
number_of_reviews_ltm,25%,36,1,0,1,2,,,
number_of_reviews_ltm,50%,49,3,1,4,9,,,
number_of_reviews_ltm,75%,63,9,2,16,23,,,
number_of_reviews_ltm,max,163,59,16,56,80,,,
number_of_reviews_l30d,count,641,1202,78,983,661,,,
number_of_reviews_l30d,mean,4.57,0.57,0.18,0.91,1.50,,,
number_of_reviews_l30d,std,2.62,1.06,0.58,1.21,1.74,,,
number_of_reviews_l30d,min,0,0,0,0,0,,,
number_of_reviews_l30d,25%,3,0,0,0,0,,,
number_of_reviews_l30d,50%,4,0,0,0,1,,,
number_of_reviews_l30d,75%,6,1,0,2,3,,,
number_of_reviews_l30d,max,37,7,4,6,9,,,
review_scores_rating,count,641,1202,78,983,661,,,
review_scores_rating,mean,4.91,4.87,3.35,4.86,4.89,,,
review_scores_rating,std,0.08,0.18,0.91,0.19,0.16,,,
review_scores_rating,min,4.46,3.67,1,4,4,,,
review_scores_rating,25%,4.88,4.82,3,4.8,4.84,,,
review_scores_rating,50%,4.94,4.94,3.67,4.92,4.94,,,
review_scores_rating,75%,4.97,5,4,5,5,,,
review_scores_rating,max,5,5,5,5,5,,,
review_scores_accuracy,count,641,1202,78,983,661,,,
review_scores_accuracy,mean,4.93,4.89,3.50,4.88,4.90,,,
review_scores_accuracy,std,0.07,0.18,1.03,0.18,0.14,,,
review_scores_accuracy,min,4.5,3,1,3.63,4,,,
review_scores_accuracy,25%,4.9,4.86,3,4.83,4.86,,,
review_scores_accuracy,50%,4.94,4.96,3.875,4.94,4.94,,,
review_scores_accuracy,75%,4.98,5,4,5,5,,,
review_scores_accuracy,max,5,5,5,5,5,,,
review_scores_cleanliness,count,641,1202,78,983,661,,,
review_scores_cleanliness,mean,4.92,4.85,3.87,4.85,4.86,,,
review_scores_cleanliness,std,0.09,0.23,0.96,0.23,0.23,,,
review_scores_cleanliness,min,4.29,3.5,1,3,2.67,,,
review_scores_cleanliness,25%,4.89,4.8,3.3475,4.79,4.8,,,
review_scores_cleanliness,50%,4.94,4.93,4,4.93,4.92,,,
review_scores_cleanliness,75%,4.98,5,4.95,5,5,,,
review_scores_cleanliness,max,5,5,5,5,5,,,
review_scores_checkin,count,641,1202,78,983,661,,,
review_scores_checkin,mean,4.95,4.94,3.77,4.91,4.94,,,
review_scores_checkin,std,0.06,0.14,1.06,0.21,0.10,,,
review_scores_checkin,min,4.56,3,1,2,4,,,
review_scores_checkin,25%,4.93,4.93,3,4.89,4.92,,,
review_scores_checkin,50%,4.97,5,4,4.98,4.99,,,
review_scores_checkin,75%,4.99,5,4.7875,5,5,,,
review_scores_checkin,max,5,5,5,5,5,,,
review_scores_communication,count,641,1202,78,983,661,,,
review_scores_communication,mean,4.96,4.93,3.57,4.92,4.94,,,
review_scores_communication,std,0.05,0.15,1.33,0.16,0.12,,,
review_scores_communication,min,4.5,3.67,1,3.8,4,,,
review_scores_communication,25%,4.94,4.93,3,4.89,4.91,,,
review_scores_communication,50%,4.98,5,4,5,4.99,,,
review_scores_communication,75%,4.99,5,5,5,5,,,
review_scores_communication,max,5,5,5,5,5,,,
review_scores_location,count,641,1202,78,983,661,,,
review_scores_location,mean,4.88,4.87,3.85,4.84,4.86,,,
review_scores_location,std,0.11,0.25,0.97,0.23,0.17,,,
review_scores_location,min,4.38,2,1,3,4,,,
review_scores_location,25%,4.84,4.8225,3,4.79,4.79,,,
review_scores_location,50%,4.91,4.94,4,4.92,4.9,,,
review_scores_location,75%,4.95,5,4.5,5,5,,,
review_scores_location,max,5,5,5,5,5,,,
review_scores_value,count,641,1202,78,983,661,,,
review_scores_value,mean,4.86,4.78,3.14,4.74,4.82,,,
review_scores_value,std,0.09,0.25,1.01,0.27,0.17,,,
review_scores_value,min,4.45,3,1,3,3.67,,,
review_scores_value,25%,4.81,4.6925,3,4.66,4.74,,,
review_scores_value,50%,4.88,4.85,3.29,4.8,4.85,,,
review_scores_value,75%,4.92,4.96,4,4.94,4.93,,,
review_scores_value,max,5,5,5,5,5,,,
bath_number,count,641,1202,78,983,661,,,
bath_number,mean,1.11,1.28,1.37,1.21,2.53,,,
bath_number,std,0.33,0.50,0.60,0.47,0.74,,,
bath_number,min,1,0,0,0,1,,,
bath_number,25%,1,1,1,1,2,,,
bath_number,50%,1,1,1,1,2.5,,,
bath_number,75%,1,1.5,2,1,3,,,
bath_number,max,3,3,3,4,6.5,,,
prop_type_reduced_Entire condo,count,641,1202,78,983,661,,,
prop_type_reduced_Entire condo,mean,0.05,0.16,0.09,0.16,0.03,,,
prop_type_reduced_Entire condo,std,0.22,0.37,0.29,0.36,0.18,,,
prop_type_reduced_Entire condo,min,0,0,0,0,0,,,
prop_type_reduced_Entire condo,25%,0,0,0,0,0,,,
prop_type_reduced_Entire condo,50%,0,0,0,0,0,,,
prop_type_reduced_Entire condo,75%,0,0,0,0,0,,,
prop_type_reduced_Entire condo,max,1,1,1,1,1,,,
prop_type_reduced_Entire guest suite,count,641,1202,78,983,661,,,
prop_type_reduced_Entire guest suite,mean,0.29,0.09,0.04,0.11,0.01,,,
prop_type_reduced_Entire guest suite,std,0.45,0.29,0.19,0.31,0.08,,,
prop_type_reduced_Entire guest suite,min,0,0,0,0,0,,,
prop_type_reduced_Entire guest suite,25%,0,0,0,0,0,,,
prop_type_reduced_Entire guest suite,50%,0,0,0,0,0,,,
prop_type_reduced_Entire guest suite,75%,1,0,0,0,0,,,
prop_type_reduced_Entire guest suite,max,1,1,1,1,1,,,
prop_type_reduced_Entire guesthouse,count,641,1202,78,983,661,,,
prop_type_reduced_Entire guesthouse,mean,0.17,0.04,0.00,0.06,0.00,,,
prop_type_reduced_Entire guesthouse,std,0.37,0.20,0.00,0.23,0.04,,,
prop_type_reduced_Entire guesthouse,min,0,0,0,0,0,,,
prop_type_reduced_Entire guesthouse,25%,0,0,0,0,0,,,
prop_type_reduced_Entire guesthouse,50%,0,0,0,0,0,,,
prop_type_reduced_Entire guesthouse,75%,0,0,0,0,0,,,
prop_type_reduced_Entire guesthouse,max,1,1,0,1,1,,,
prop_type_reduced_Entire home,count,641,1202,78,983,661,,,
prop_type_reduced_Entire home,mean,0.22,0.29,0.22,0.22,0.75,,,
prop_type_reduced_Entire home,std,0.41,0.46,0.42,0.41,0.43,,,
prop_type_reduced_Entire home,min,0,0,0,0,0,,,
prop_type_reduced_Entire home,25%,0,0,0,0,0,,,
prop_type_reduced_Entire home,50%,0,0,0,0,1,,,
prop_type_reduced_Entire home,75%,0,1,0,0,1,,,
prop_type_reduced_Entire home,max,1,1,1,1,1,,,
prop_type_reduced_Entire rental unit,count,641,1202,78,983,661,,,
prop_type_reduced_Entire rental unit,mean,0.14,0.23,0.51,0.25,0.01,,,
prop_type_reduced_Entire rental unit,std,0.35,0.42,0.50,0.44,0.11,,,
prop_type_reduced_Entire rental unit,min,0,0,0,0,0,,,
prop_type_reduced_Entire rental unit,25%,0,0,0,0,0,,,
prop_type_reduced_Entire rental unit,50%,0,0,1,0,0,,,
prop_type_reduced_Entire rental unit,75%,0,0,1,1,0,,,
prop_type_reduced_Entire rental unit,max,1,1,1,1,1,,,
prop_type_reduced_Entire townhouse,count,641,1202,78,983,661,,,
prop_type_reduced_Entire townhouse,mean,0.07,0.12,0.05,0.07,0.17,,,
prop_type_reduced_Entire townhouse,std,0.25,0.32,0.22,0.26,0.38,,,
prop_type_reduced_Entire townhouse,min,0,0,0,0,0,,,
prop_type_reduced_Entire townhouse,25%,0,0,0,0,0,,,
prop_type_reduced_Entire townhouse,50%,0,0,0,0,0,,,
prop_type_reduced_Entire townhouse,75%,0,0,0,0,0,,,
prop_type_reduced_Entire townhouse,max,1,1,1,1,1,,,
prop_type_reduced_Other,count,641,1202,78,983,661,,,
prop_type_reduced_Other,mean,0.07,0.06,0.09,0.13,0.03,,,
prop_type_reduced_Other,std,0.26,0.24,0.29,0.34,0.17,,,
prop_type_reduced_Other,min,0,0,0,0,0,,,
prop_type_reduced_Other,25%,0,0,0,0,0,,,
prop_type_reduced_Other,50%,0,0,0,0,0,,,
prop_type_reduced_Other,75%,0,0,0,0,0,,,
prop_type_reduced_Other,max,1,1,1,1,1,,,
has_availability_f,count,641,1202,78,983,661,,,
has_availability_f,mean,0.00,0.02,0.04,0.00,0.01,,,
has_availability_f,std,0.00,0.13,0.19,0.03,0.08,,,
has_availability_f,min,0,0,0,0,0,,,
has_availability_f,25%,0,0,0,0,0,,,
has_availability_f,50%,0,0,0,0,0,,,
has_availability_f,75%,0,0,0,0,0,,,
has_availability_f,max,0,1,1,1,1,,,
has_availability_t,count,641,1202,78,983,661,,,
has_availability_t,mean,1.00,0.98,0.96,1.00,0.99,,,
has_availability_t,std,0.00,0.13,0.19,0.03,0.08,,,
has_availability_t,min,1,0,0,0,0,,,
has_availability_t,25%,1,1,1,1,1,,,
has_availability_t,50%,1,1,1,1,1,,,
has_availability_t,75%,1,1,1,1,1,,,
has_availability_t,max,1,1,1,1,1,,,
